"Partido","Numero Lista","Nombre Lista","Distrito","Cargo","Nombre","Posicion"
"DEL TRABAJO Y DEL PUEBLO","74","A - FUERZA POPULAR","SANTA FE","SENADOR NACIONAL SUPLENTE","SECRETO, AGUSTIN ALBERTO","1"
"DEL TRABAJO Y DEL PUEBLO","74","A - FUERZA POPULAR","SANTA FE","SENADOR NACIONAL SUPLENTE","MENENDEZ, ROSANA DANIELA","2"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","LUJAN, MARIO CIPRIANO","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","DOMINGUEZ, LILIANA","2"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","BELTRAME, ELIO ANTONIO","3"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","TUTTOLOMONDO, LUIS ALBERTO","4"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","RONDANO, NORA MARCELA","5"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","POLLA, JUAN RAMON","6"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","RIOS, SERGIO DANIEL","7"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","SOTO, SILVANA ALEJANDRA","8"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","GIULIANO, DANIEL ALBERTO","9"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL TITULAR","VALDEZ, GRACIELA","10"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","ACOSTA, ELIDA SUSANA","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","BARRERA, PABLO MARCELO","2"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","PASZKOWSKI, DANIEL OMAR ISAIAS","3"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","HIDALGO, CARLOS ROBERTO","4"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","TORRES, NERINA SOLEDAD","5"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","DIPUTADO NACIONAL SUPLENTE","FARIAS, BLANCA SIXTA","6"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","ROGANI, MIGUEL ANGEL","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","TORRES, ROXANA ALEJANDRA","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","NETO, MONICA LILIANA","2"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","SENADOR NACIONAL TITULAR","SAPPA, VANESA LUCIANA","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","SENADOR NACIONAL TITULAR","SANCHEZ, ARIEL HERNAN","2"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","SENADOR NACIONAL SUPLENTE","MANSILLA, MARCELA ISABEL","1"
"POPULAR","81","A - MOVIMIENTO SOLIDARIO POPULAR","SANTA FE","SENADOR NACIONAL SUPLENTE","OLIVO, GUSTAVO ALBERTO","2"
